memcpy = .init:0x80004000; // type:function size:0x29C scope:global
fn_8028E4E8 = .text:0x8028E4E8; // type:function size:0x43C
fn_8028E924 = .text:0x8028E924; // type:function size:0x44
fn_8028E968 = .text:0x8028E968; // type:function size:0x24
fn_8028E98C = .text:0x8028E98C; // type:function size:0x24
fn_8028E9B0 = .text:0x8028E9B0; // type:function size:0x24
fn_8028E9D4 = .text:0x8028E9D4; // type:function size:0x48
fn_8028EA1C = .text:0x8028EA1C; // type:function size:0x48
fn_8028EA64 = .text:0x8028EA64; // type:function size:0x24
fn_8028EA88 = .text:0x8028EA88; // type:function size:0x48
fn_8028EAD0 = .text:0x8028EAD0; // type:function size:0x48
fn_8028EB18 = .text:0x8028EB18; // type:function size:0x24
fn_8028EB3C = .text:0x8028EB3C; // type:function size:0x48
fn_8028EB84 = .text:0x8028EB84; // type:function size:0x24
fn_8028EBA8 = .text:0x8028EBA8; // type:function size:0x24
fn_8028EBCC = .text:0x8028EBCC; // type:function size:0x24
fn_8028EBF0 = .text:0x8028EBF0; // type:function size:0x48
fn_8028EC38 = .text:0x8028EC38; // type:function size:0x50
fn_8028EC88 = .text:0x8028EC88; // type:function size:0x48
fn_8028ECD0 = .text:0x8028ECD0; // type:function size:0x48
fn_8028ED18 = .text:0x8028ED18; // type:function size:0x24
fn_8028ED3C = .text:0x8028ED3C; // type:function size:0x24
fn_8028ED60 = .text:0x8028ED60; // type:function size:0x24
fn_8028ED84 = .text:0x8028ED84; // type:function size:0xC
fn_8028ED90 = .text:0x8028ED90; // type:function size:0x4
fn_8028ED94 = .text:0x8028ED94; // type:function size:0x4
fn_8028ED98 = .text:0x8028ED98; // type:function size:0x4C
fn_8028EDE4 = .text:0x8028EDE4; // type:function size:0x134
fn_8028EF18 = .text:0x8028EF18; // type:function size:0xA4
fn_8028EFBC = .text:0x8028EFBC; // type:function size:0x98
fn_8028F054 = .text:0x8028F054; // type:function size:0x250
fn_8028F2A4 = .text:0x8028F2A4; // type:function size:0xB4
fn_8028F358 = .text:0x8028F358; // type:function size:0x10C
fn_8028F464 = .text:0x8028F464; // type:function size:0x74
fn_8028F4D8 = .text:0x8028F4D8; // type:function size:0x9C
fn_8028F574 = .text:0x8028F574; // type:function size:0x90
fn_8028F604 = .text:0x8028F604; // type:function size:0x140
fn_8028F744 = .text:0x8028F744; // type:function size:0x2A8
fn_8028F9EC = .text:0x8028F9EC; // type:function size:0xF8
fn_8028FAE4 = .text:0x8028FAE4; // type:function size:0xD4
fn_8028FBB8 = .text:0x8028FBB8; // type:function size:0x9C
fn_8028FC54 = .text:0x8028FC54; // type:function size:0x24
fn_8028FC78 = .text:0x8028FC78; // type:function size:0x24
fn_8028FC9C = .text:0x8028FC9C; // type:function size:0x18
fn_8028FCB4 = .text:0x8028FCB4; // type:function size:0x204
fn_8028FEB8 = .text:0x8028FEB8; // type:function size:0x214
fn_802900CC = .text:0x802900CC; // type:function size:0x108
fn_802901D4 = .text:0x802901D4; // type:function size:0xF4
fn_802902C8 = .text:0x802902C8; // type:function size:0xBC
fn_80290384 = .text:0x80290384; // type:function size:0x64
fn_802903E8 = .text:0x802903E8; // type:function size:0x2F8
fn_802906E0 = .text:0x802906E0; // type:function size:0x1F8
fn_802908D8 = .text:0x802908D8; // type:function size:0xFC
fn_802909D4 = .text:0x802909D4; // type:function size:0xC4
fn_80290A98 = .text:0x80290A98; // type:function size:0x31C
fn_80290DB4 = .text:0x80290DB4; // type:function size:0x68
fn_80290E1C = .text:0x80290E1C; // type:function size:0x5B4
fn_802913D0 = .text:0x802913D0; // type:function size:0x40
fn_80291410 = .text:0x80291410; // type:function size:0xF4
fn_80291504 = .text:0x80291504; // type:function size:0x84
fn_80291588 = .text:0x80291588; // type:function size:0x54
fn_802915DC = .text:0x802915DC; // type:function size:0x40
fn_8029161C = .text:0x8029161C; // type:function size:0x8
fn_80291624 = .text:0x80291624; // type:function size:0x8
fn_8029162C = .text:0x8029162C; // type:function size:0x40
fn_8029166C = .text:0x8029166C; // type:function size:0x118
fn_80291784 = .text:0x80291784; // type:function size:0x40
fn_802917C4 = .text:0x802917C4; // type:function size:0x1BC
fn_80291980 = .text:0x80291980; // type:function size:0x7C
fn_802919FC = .text:0x802919FC; // type:function size:0x34
fn_80291A30 = .text:0x80291A30; // type:function size:0xE4
fn_80291B14 = .text:0x80291B14; // type:function size:0x360
fn_80291E74 = .text:0x80291E74; // type:function size:0x208
fn_8029207C = .text:0x8029207C; // type:function size:0x150
fn_802921CC = .text:0x802921CC; // type:function size:0x130
fn_802922FC = .text:0x802922FC; // type:function size:0x1F8
fn_802924F4 = .text:0x802924F4; // type:function size:0x104
fn_802925F8 = .text:0x802925F8; // type:function size:0xA4
fn_8029269C = .text:0x8029269C; // type:function size:0xA0
fn_8029273C = .text:0x8029273C; // type:function size:0x188
fn_802928C4 = .text:0x802928C4; // type:function size:0x210
fn_80292AD4 = .text:0x80292AD4; // type:function size:0x188
fn_80292C5C = .text:0x80292C5C; // type:function size:0x398
fn_80292FF4 = .text:0x80292FF4; // type:function size:0x338
fn_8029332C = .text:0x8029332C; // type:function size:0xD0
fn_802933FC = .text:0x802933FC; // type:function size:0xCC
fn_802934C8 = .text:0x802934C8; // type:function size:0x3F0
fn_802938B8 = .text:0x802938B8; // type:function size:0x188
fn_80293A40 = .text:0x80293A40; // type:function size:0xF4
fn_80293B34 = .text:0x80293B34; // type:function size:0x8C
fn_80293BC0 = .text:0x80293BC0; // type:function size:0x1A0
fn_80293D60 = .text:0x80293D60; // type:function size:0x40
fn_80293DA0 = .text:0x80293DA0; // type:function size:0x148
fn_80293EE8 = .text:0x80293EE8; // type:function size:0x40
fn_80293F28 = .text:0x80293F28; // type:function size:0x9C
fn_80293FC4 = .text:0x80293FC4; // type:function size:0xEC
fn_802940B0 = .text:0x802940B0; // type:function size:0x16C
fn_8029421C = .text:0x8029421C; // type:function size:0x14
fn_80294230 = .text:0x80294230; // type:function size:0xA0
fn_802942D0 = .text:0x802942D0; // type:function size:0x44
fn_80294314 = .text:0x80294314; // type:function size:0xF4
fn_80294408 = .text:0x80294408; // type:function size:0x84
fn_8029448C = .text:0x8029448C; // type:function size:0x38
fn_802944C4 = .text:0x802944C4; // type:function size:0xD4
fn_80294598 = .text:0x80294598; // type:function size:0xC8
fn_80294660 = .text:0x80294660; // type:function size:0x30
fn_80294690 = .text:0x80294690; // type:function size:0x1A8
fn_80294838 = .text:0x80294838; // type:function size:0x28
fn_80294860 = .text:0x80294860; // type:function size:0x28
fn_80294888 = .text:0x80294888; // type:function size:0x28
fn_802948B0 = .text:0x802948B0; // type:function size:0x28
fn_802948D8 = .text:0x802948D8; // type:function size:0x14
fn_802948EC = .text:0x802948EC; // type:function size:0x14
fn_80294900 = .text:0x80294900; // type:function size:0x10
fn_80294910 = .text:0x80294910; // type:function size:0x10
fn_80294920 = .text:0x80294920; // type:function size:0xB0
fn_802949D0 = .text:0x802949D0; // type:function size:0x1A4
fn_80294B74 = .text:0x80294B74; // type:function size:0x114
fn_80294C88 = .text:0x80294C88; // type:function size:0x250
fn_80294ED8 = .text:0x80294ED8; // type:function size:0xF4
fn_80294FCC = .text:0x80294FCC; // type:function size:0x24
fn_80294FF0 = .text:0x80294FF0; // type:function size:0x170
fn_80295160 = .text:0x80295160; // type:function size:0xC
fn_8029516C = .text:0x8029516C; // type:function size:0x8
fn_80295174 = .text:0x80295174; // type:function size:0x10
fn_80295184 = .text:0x80295184; // type:function size:0x20
fn_802951A4 = .text:0x802951A4; // type:function size:0x14
fn_802951B8 = .text:0x802951B8; // type:function size:0x24
fn_802951DC = .text:0x802951DC; // type:function size:0x8
fn_802951E4 = .text:0x802951E4; // type:function size:0x8
fn_802951EC = .text:0x802951EC; // type:function size:0x30
fn_8029521C = .text:0x8029521C; // type:function size:0x24
fn_80295240 = .text:0x80295240; // type:function size:0x48
fn_80295288 = .text:0x80295288; // type:function size:0x48
fn_802952D0 = .text:0x802952D0; // type:function size:0x24
fn_802952F4 = .text:0x802952F4; // type:function size:0x48
fn_8029533C = .text:0x8029533C; // type:function size:0x48
fn_80295384 = .text:0x80295384; // type:function size:0x24
fn_802953A8 = .text:0x802953A8; // type:function size:0x48
fn_802953F0 = .text:0x802953F0; // type:function size:0x24
fn_80295414 = .text:0x80295414; // type:function size:0x24
fn_80295438 = .text:0x80295438; // type:function size:0x24
fn_8029545C = .text:0x8029545C; // type:function size:0x48
fn_802954A4 = .text:0x802954A4; // type:function size:0x50
fn_802954F4 = .text:0x802954F4; // type:function size:0x48
fn_8029553C = .text:0x8029553C; // type:function size:0x48
fn_80295584 = .text:0x80295584; // type:function size:0x24
fn_802955A8 = .text:0x802955A8; // type:function size:0x24
fn_802955CC = .text:0x802955CC; // type:function size:0x24
fn_802955F0 = .text:0x802955F0; // type:function size:0x24
fn_80295614 = .text:0x80295614; // type:function size:0x24
fn_80295638 = .text:0x80295638; // type:function size:0x18
fn_80295650 = .text:0x80295650; // type:function size:0xC
fn_8029565C = .text:0x8029565C; // type:function size:0x14
fn_80295670 = .text:0x80295670; // type:function size:0xB0
fn_80295720 = .text:0x80295720; // type:function size:0x18
fn_80295738 = .text:0x80295738; // type:function size:0x10
fn_80295748 = .text:0x80295748; // type:function size:0xBC
fn_80295804 = .text:0x80295804; // type:function size:0x38
fn_8029583C = .text:0x8029583C; // type:function size:0x158
fn_80295994 = .text:0x80295994; // type:function size:0x3E8
fn_80295D7C = .text:0x80295D7C; // type:function size:0xFC
fn_80295E78 = .text:0x80295E78; // type:function size:0x12C
fn_80295FA4 = .text:0x80295FA4; // type:function size:0x4
fn_80295FA8 = .text:0x80295FA8; // type:function size:0xF0
fn_80296098 = .text:0x80296098; // type:function size:0x390
fn_80296428 = .text:0x80296428; // type:function size:0xC
fn_80296434 = .text:0x80296434; // type:function size:0x1D8
fn_8029660C = .text:0x8029660C; // type:function size:0xA8
fn_802966B4 = .text:0x802966B4; // type:function size:0xE8
fn_8029679C = .text:0x8029679C; // type:function size:0x20
fn_802967BC = .text:0x802967BC; // type:function size:0x8
fn_802967C4 = .text:0x802967C4; // type:function size:0xC
fn_802967D0 = .text:0x802967D0; // type:function size:0x8
fn_802967D8 = .text:0x802967D8; // type:function size:0x58
fn_80296830 = .text:0x80296830; // type:function size:0x2A4
fn_80296AD4 = .text:0x80296AD4; // type:function size:0x300
fn_80296DD4 = .text:0x80296DD4; // type:function size:0x5C
fn_80296E30 = .text:0x80296E30; // type:function size:0x5C
fn_80296E8C = .text:0x80296E8C; // type:function size:0x148
fn_80296FD4 = .text:0x80296FD4; // type:function size:0xD0
fn_802970A4 = .text:0x802970A4; // type:function size:0x1CC
fn_80297270 = .text:0x80297270; // type:function size:0x4
fn_80297274 = .text:0x80297274; // type:function size:0x1C8
fn_8029743C = .text:0x8029743C; // type:function size:0x10
fn_8029744C = .text:0x8029744C; // type:function size:0x11C
fn_80297568 = .text:0x80297568; // type:function size:0x4
fn_8029756C = .text:0x8029756C; // type:function size:0x188
fn_802976F4 = .text:0x802976F4; // type:function size:0x1C
fn_80297710 = .text:0x80297710; // type:function size:0x164
fn_80297874 = .text:0x80297874; // type:function size:0xBF0
fn_80298464 = .text:0x80298464; // type:function size:0x108
fn_8029856C = .text:0x8029856C; // type:function size:0x100
fn_8029866C = .text:0x8029866C; // type:function size:0xC8
fn_80298734 = .text:0x80298734; // type:function size:0xC
fn_80298740 = .text:0x80298740; // type:function size:0x20
fn_80298760 = .text:0x80298760; // type:function size:0x10
fn_80298770 = .text:0x80298770; // type:function size:0xC
fn_8029877C = .text:0x8029877C; // type:function size:0xF8
fn_80298874 = .text:0x80298874; // type:function size:0x5C
fn_802988D0 = .text:0x802988D0; // type:function size:0x10
fn_802988E0 = .text:0x802988E0; // type:function size:0x14
fn_802988F4 = .text:0x802988F4; // type:function size:0xC
fn_80298900 = .text:0x80298900; // type:function size:0x8
fn_80298908 = .text:0x80298908; // type:function size:0x130
fn_80298A38 = .text:0x80298A38; // type:function size:0x29C
fn_80298CD4 = .text:0x80298CD4; // type:function size:0x7C
fn_80298D50 = .text:0x80298D50; // type:function size:0xC
fn_80298D5C = .text:0x80298D5C; // type:function size:0x14C
fn_80298EA8 = .text:0x80298EA8; // type:function size:0x14
fn_80298EBC = .text:0x80298EBC; // type:function size:0x70
fn_80298F2C = .text:0x80298F2C; // type:function size:0x28
fn_80298F54 = .text:0x80298F54; // type:function size:0x1B8
fn_8029910C = .text:0x8029910C; // type:function size:0x1E0
fn_802992EC = .text:0x802992EC; // type:function size:0x4
fn_802992F0 = .text:0x802992F0; // type:function size:0x74
fn_80299364 = .text:0x80299364; // type:function size:0x24
fn_80299388 = .text:0x80299388; // type:function size:0x24
fn_802993AC = .text:0x802993AC; // type:function size:0x3C
fn_802993E8 = .text:0x802993E8; // type:function size:0x24
fn_8029940C = .text:0x8029940C; // type:function size:0x4
fn_80299410 = .text:0x80299410; // type:function size:0xC
fn_8029941C = .text:0x8029941C; // type:function size:0x54
fn_80299470 = .text:0x80299470; // type:function size:0x4C
fn_802994BC = .text:0x802994BC; // type:function size:0x50
fn_8029950C = .text:0x8029950C; // type:function size:0x1B4
fn_802996C0 = .text:0x802996C0; // type:function size:0xCC
fn_8029978C = .text:0x8029978C; // type:function size:0xC4
fn_80299850 = .text:0x80299850; // type:function size:0xD4
fn_80299924 = .text:0x80299924; // type:function size:0xC4
fn_802999E8 = .text:0x802999E8; // type:function size:0x10C
fn_80299AF4 = .text:0x80299AF4; // type:function size:0x68
fn_80299B5C = .text:0x80299B5C; // type:function size:0x134
fn_80299C90 = .text:0x80299C90; // type:function size:0x58
fn_80299CE8 = .text:0x80299CE8; // type:function size:0xFC
fn_80299DE4 = .text:0x80299DE4; // type:function size:0x58
fn_80299E3C = .text:0x80299E3C; // type:function size:0x18C
fn_80299FC8 = .text:0x80299FC8; // type:function size:0x70
fn_8029A038 = .text:0x8029A038; // type:function size:0x128
fn_8029A160 = .text:0x8029A160; // type:function size:0x58
fn_8029A1B8 = .text:0x8029A1B8; // type:function size:0x60
fn_8029A218 = .text:0x8029A218; // type:function size:0x4C
fn_8029A264 = .text:0x8029A264; // type:function size:0x60
fn_8029A2C4 = .text:0x8029A2C4; // type:function size:0x134
fn_8029A3F8 = .text:0x8029A3F8; // type:function size:0xCC
fn_8029A4C4 = .text:0x8029A4C4; // type:function size:0xC4
fn_8029A588 = .text:0x8029A588; // type:function size:0xD4
fn_8029A65C = .text:0x8029A65C; // type:function size:0x38
fn_8029A694 = .text:0x8029A694; // type:function size:0xD0
fn_8029A764 = .text:0x8029A764; // type:function size:0x10C
fn_8029A870 = .text:0x8029A870; // type:function size:0x68
fn_8029A8D8 = .text:0x8029A8D8; // type:function size:0x22C
fn_8029AB04 = .text:0x8029AB04; // type:function size:0x58
fn_8029AB5C = .text:0x8029AB5C; // type:function size:0x1E4
fn_8029AD40 = .text:0x8029AD40; // type:function size:0x58
fn_8029AD98 = .text:0x8029AD98; // type:function size:0x248
fn_8029AFE0 = .text:0x8029AFE0; // type:function size:0x70
fn_8029B050 = .text:0x8029B050; // type:function size:0x178
fn_8029B1C8 = .text:0x8029B1C8; // type:function size:0x58
fn_8029B220 = .text:0x8029B220; // type:function size:0x80
fn_8029B2A0 = .text:0x8029B2A0; // type:function size:0x8
fn_8029B2A8 = .text:0x8029B2A8; // type:function size:0xC
fn_8029B2B4 = .text:0x8029B2B4; // type:function size:0x8
fn_8029B2BC = .text:0x8029B2BC; // type:function size:0x78
fn_8029B334 = .text:0x8029B334; // type:function size:0xC4
fn_8029B3F8 = .text:0x8029B3F8; // type:function size:0x168
fn_8029B560 = .text:0x8029B560; // type:function size:0x10
fn_8029B570 = .text:0x8029B570; // type:function size:0x14
fn_8029B584 = .text:0x8029B584; // type:function size:0x370
fn_8029B8F4 = .text:0x8029B8F4; // type:function size:0x1A4
fn_8029BA98 = .text:0x8029BA98; // type:function size:0x308
fn_8029BDA0 = .text:0x8029BDA0; // type:function size:0x10
fn_8029BDB0 = .text:0x8029BDB0; // type:function size:0xC
fn_8029BDBC = .text:0x8029BDBC; // type:function size:0xF0
fn_8029BEAC = .text:0x8029BEAC; // type:function size:0x224
fn_8029C0D0 = .text:0x8029C0D0; // type:function size:0x2C
fn_8029C0FC = .text:0x8029C0FC; // type:function size:0x650
fn_8029C74C = .text:0x8029C74C; // type:function size:0x4B8
fn_8029CC04 = .text:0x8029CC04; // type:function size:0x458
fn_8029D05C = .text:0x8029D05C; // type:function size:0x200
fn_8029D25C = .text:0x8029D25C; // type:function size:0xB0
fn_8029D30C = .text:0x8029D30C; // type:function size:0x24
fn_8029D330 = .text:0x8029D330; // type:function size:0x204
fn_8029D534 = .text:0x8029D534; // type:function size:0x104
fn_8029D638 = .text:0x8029D638; // type:function size:0x104
fn_8029D73C = .text:0x8029D73C; // type:function size:0x11C
fn_8029D858 = .text:0x8029D858; // type:function size:0x164
fn_8029D9BC = .text:0x8029D9BC; // type:function size:0x1C0
fn_8029DB7C = .text:0x8029DB7C; // type:function size:0x514
fn_8029E090 = .text:0x8029E090; // type:function size:0x110
fn_8029E1A0 = .text:0x8029E1A0; // type:function size:0x8A4
fn_8029EA44 = .text:0x8029EA44; // type:function size:0xEC
fn_8029EB30 = .text:0x8029EB30; // type:function size:0x18
fn_8029EB48 = .text:0x8029EB48; // type:function size:0x3628
