memcpy = .init:0x80004000; // type:function size:0x29C scope:global
fn_801E1134 = .text:0x801E1134; // type:function size:0x7C scope:global
fn_801E11B0 = .text:0x801E11B0; // type:function size:0x74 scope:global
fn_801E1224 = .text:0x801E1224; // type:function size:0xA4 scope:global
fn_801E12C8 = .text:0x801E12C8; // type:function size:0xA8 scope:global
fn_801E1370 = .text:0x801E1370; // type:function size:0x254 scope:global
fn_801E15C4 = .text:0x801E15C4; // type:function size:0x8 scope:global
fn_801E15CC = .text:0x801E15CC; // type:function size:0x9C scope:global
fn_801E1668 = .text:0x801E1668; // type:function size:0x228 scope:global
fn_801E1890 = .text:0x801E1890; // type:function size:0x28C scope:global
fn_801E1B1C = .text:0x801E1B1C; // type:function size:0x278 scope:global
fn_801E1D94 = .text:0x801E1D94; // type:function size:0x220 scope:global
fn_801E1FB4 = .text:0x801E1FB4; // type:function size:0x154 scope:global
fn_801E2108 = .text:0x801E2108; // type:function size:0x64 scope:global
fn_801E216C = .text:0x801E216C; // type:function size:0x290 scope:global
fn_801E23FC = .text:0x801E23FC; // type:function size:0x28 scope:global
fn_801E2424 = .text:0x801E2424; // type:function size:0x11C scope:global
fn_801E2540 = .text:0x801E2540; // type:function size:0x8 scope:global
fn_801E2548 = .text:0x801E2548; // type:function size:0x7C scope:global
fn_801E25C4 = .text:0x801E25C4; // type:function size:0xC scope:global
fn_801E25D0 = .text:0x801E25D0; // type:function size:0x324 scope:global
fn_801E28F4 = .text:0x801E28F4; // type:function size:0x118 scope:global
fn_801E2A0C = .text:0x801E2A0C; // type:function size:0x69C scope:global
fn_801E30A8 = .text:0x801E30A8; // type:function size:0x3C scope:global
fn_801E30E4 = .text:0x801E30E4; // type:function size:0x238 scope:global
fn_801E331C = .text:0x801E331C; // type:function size:0x174 scope:global
fn_801E3490 = .text:0x801E3490; // type:function size:0x21C scope:global
fn_801E36AC = .text:0x801E36AC; // type:function size:0x1EC scope:global
fn_801E3898 = .text:0x801E3898; // type:function size:0x110 scope:global
fn_801E39A8 = .text:0x801E39A8; // type:function size:0x180 scope:global
fn_801E3B28 = .text:0x801E3B28; // type:function size:0x6A0 scope:global
fn_801E41C8 = .text:0x801E41C8; // type:function size:0x2F0 scope:global
fn_801E44B8 = .text:0x801E44B8; // type:function size:0x4C0 scope:global
fn_801E4978 = .text:0x801E4978; // type:function size:0xA0 scope:global
fn_801E4A18 = .text:0x801E4A18; // type:function size:0xC scope:global
fn_801E4A24 = .text:0x801E4A24; // type:function size:0x20 scope:global
fn_801E4A44 = .text:0x801E4A44; // type:function size:0x84 scope:global
fn_801E4AC8 = .text:0x801E4AC8; // type:function size:0x4 scope:global
fn_801E4ACC = .text:0x801E4ACC; // type:function size:0x3C scope:global
fn_801E4B08 = .text:0x801E4B08; // type:function size:0x10 scope:global
fn_801E4B18 = .text:0x801E4B18; // type:function size:0x14 scope:global
fn_801E4B2C = .text:0x801E4B2C; // type:function size:0x168 scope:global
fn_801E4C94 = .text:0x801E4C94; // type:function size:0x184 scope:global
fn_801E4E18 = .text:0x801E4E18; // type:function size:0x50 scope:global
fn_801E4E68 = .text:0x801E4E68; // type:function size:0x20 scope:global
fn_801E4E88 = .text:0x801E4E88; // type:function size:0x110 scope:global
fn_801E4F98 = .text:0x801E4F98; // type:function size:0x154 scope:global
fn_801E50EC = .text:0x801E50EC; // type:function size:0x16C scope:global
fn_801E5258 = .text:0x801E5258; // type:function size:0x88 scope:global
fn_801E52E0 = .text:0x801E52E0; // type:function size:0x98 scope:global
fn_801E5378 = .text:0x801E5378; // type:function size:0x90 scope:global
fn_801E5408 = .text:0x801E5408; // type:function size:0x188 scope:global
fn_801E5590 = .text:0x801E5590; // type:function size:0x11C scope:global
fn_801E56AC = .text:0x801E56AC; // type:function size:0x168 scope:global
fn_801E5814 = .text:0x801E5814; // type:function size:0x98 scope:global
fn_801E58AC = .text:0x801E58AC; // type:function size:0xF8 scope:global
fn_801E59A4 = .text:0x801E59A4; // type:function size:0x8C scope:global
fn_801E5A30 = .text:0x801E5A30; // type:function size:0x260 scope:global
fn_801E5C90 = .text:0x801E5C90; // type:function size:0xB4 scope:global
fn_801E5D44 = .text:0x801E5D44; // type:function size:0x1D8 scope:global
fn_801E5F1C = .text:0x801E5F1C; // type:function size:0x238 scope:global
fn_801E6154 = .text:0x801E6154; // type:function size:0x174 scope:global
fn_801E62C8 = .text:0x801E62C8; // type:function size:0x84 scope:global
fn_801E634C = .text:0x801E634C; // type:function size:0x15C scope:global
fn_801E64A8 = .text:0x801E64A8; // type:function size:0x8 scope:global
fn_801E64B0 = .text:0x801E64B0; // type:function size:0x94 scope:global
fn_801E6544 = .text:0x801E6544; // type:function size:0x50 scope:global
fn_801E6594 = .text:0x801E6594; // type:function size:0xC0 scope:global
fn_801E6654 = .text:0x801E6654; // type:function size:0x160 scope:global
fn_801E67B4 = .text:0x801E67B4; // type:function size:0x25C scope:global
fn_801E6A10 = .text:0x801E6A10; // type:function size:0x4 scope:global
fn_801E6A14 = .text:0x801E6A14; // type:function size:0x144 scope:global
fn_801E6B58 = .text:0x801E6B58; // type:function size:0x44 scope:global
fn_801E6B9C = .text:0x801E6B9C; // type:function size:0x40 scope:global
fn_801E6BDC = .text:0x801E6BDC; // type:function size:0x84 scope:global
fn_801E6C60 = .text:0x801E6C60; // type:function size:0x4 scope:global
fn_801E6C64 = .text:0x801E6C64; // type:function size:0x664 scope:global
fn_801E72C8 = .text:0x801E72C8; // type:function size:0x350 scope:global
fn_801E7618 = .text:0x801E7618; // type:function size:0x4C0 scope:global
fn_801E7AD8 = .text:0x801E7AD8; // type:function size:0x3EC scope:global
fn_801E7EC4 = .text:0x801E7EC4; // type:function size:0x478 scope:global
fn_801E833C = .text:0x801E833C; // type:function size:0xA84 scope:global
fn_801E8DC0 = .text:0x801E8DC0; // type:function size:0x62C scope:global
fn_801E93EC = .text:0x801E93EC; // type:function size:0x6DC scope:global
fn_801E9AC8 = .text:0x801E9AC8; // type:function size:0x1E0 scope:global
fn_801E9CA8 = .text:0x801E9CA8; // type:function size:0x7C4 scope:global
fn_801EA46C = .text:0x801EA46C; // type:function size:0xBD4 scope:global
fn_801EB040 = .text:0x801EB040; // type:function size:0x3A8 scope:global
fn_801EB3E8 = .text:0x801EB3E8; // type:function size:0x4A4 scope:global
fn_801EB88C = .text:0x801EB88C; // type:function size:0x674 scope:global
fn_801EBF00 = .text:0x801EBF00; // type:function size:0x250 scope:global
fn_801EC150 = .text:0x801EC150; // type:function size:0x14C scope:global
fn_801EC29C = .text:0x801EC29C; // type:function size:0x11C scope:global
fn_801EC3B8 = .text:0x801EC3B8; // type:function size:0x12A0 scope:global
fn_801ED658 = .text:0x801ED658; // type:function size:0x634 scope:global
fn_801EDC8C = .text:0x801EDC8C; // type:function size:0x83C scope:global
fn_801EE4C8 = .text:0x801EE4C8; // type:function size:0x7F0 scope:global
fn_801EECB8 = .text:0x801EECB8; // type:function size:0x204 scope:global
fn_801EEEBC = .text:0x801EEEBC; // type:function size:0x320 scope:global
fn_801EF1DC = .text:0x801EF1DC; // type:function size:0x6C8 scope:global
fn_801EF8A4 = .text:0x801EF8A4; // type:function size:0x32C scope:global
fn_801EFBD0 = .text:0x801EFBD0; // type:function size:0x3C scope:global
fn_801EFC0C = .text:0x801EFC0C; // type:function size:0x3AC scope:global
fn_801EFFB8 = .text:0x801EFFB8; // type:function size:0xF0 scope:global
fn_801F00A8 = .text:0x801F00A8; // type:function size:0x144 scope:global
fn_801F01EC = .text:0x801F01EC; // type:function size:0x298 scope:global
fn_801F0484 = .text:0x801F0484; // type:function size:0x3D8 scope:global
fn_801F085C = .text:0x801F085C; // type:function size:0x388 scope:global
fn_801F0BE4 = .text:0x801F0BE4; // type:function size:0x84 scope:global
fn_801F0C68 = .text:0x801F0C68; // type:function size:0x168 scope:global
fn_801F0DD0 = .text:0x801F0DD0; // type:function size:0x124 scope:global
fn_801F0EF4 = .text:0x801F0EF4; // type:function size:0x20 scope:global
fn_801F0F14 = .text:0x801F0F14; // type:function size:0xEC scope:global
fn_801F1000 = .text:0x801F1000; // type:function size:0xC4 scope:global
fn_801F10C4 = .text:0x801F10C4; // type:function size:0x8 scope:global
fn_801F10CC = .text:0x801F10CC; // type:function size:0x8 scope:global
fn_801F10D4 = .text:0x801F10D4; // type:function size:0xB8 scope:global
fn_801F118C = .text:0x801F118C; // type:function size:0x8 scope:global
fn_801F1194 = .text:0x801F1194; // type:function size:0x9FC scope:global
fn_801F1B90 = .text:0x801F1B90; // type:function size:0x8 scope:global
fn_801F1B98 = .text:0x801F1B98; // type:function size:0x24 scope:global
fn_801F1BBC = .text:0x801F1BBC; // type:function size:0x1C scope:global
fn_801F1BD8 = .text:0x801F1BD8; // type:function size:0x1CC scope:global
fn_801F1DA4 = .text:0x801F1DA4; // type:function size:0x6C scope:global
fn_801F1E10 = .text:0x801F1E10; // type:function size:0x2B4 scope:global
fn_801F20C4 = .text:0x801F20C4; // type:function size:0x4 scope:global
fn_801F20C8 = .text:0x801F20C8; // type:function size:0x8 scope:global
fn_801F20D0 = .text:0x801F20D0; // type:function size:0x8 scope:global
fn_801F20D8 = .text:0x801F20D8; // type:function size:0x8 scope:global
fn_801F20E0 = .text:0x801F20E0; // type:function size:0x8 scope:global
fn_801F20E8 = .text:0x801F20E8; // type:function size:0xD8 scope:global
fn_801F21C0 = .text:0x801F21C0; // type:function size:0x8 scope:global
fn_801F21C8 = .text:0x801F21C8; // type:function size:0x10 scope:global
fn_801F21D8 = .text:0x801F21D8; // type:function size:0x158 scope:global
fn_801F2330 = .text:0x801F2330; // type:function size:0x3C scope:global
fn_801F236C = .text:0x801F236C; // type:function size:0x68 scope:global
fn_801F23D4 = .text:0x801F23D4; // type:function size:0x210 scope:global
fn_801F25E4 = .text:0x801F25E4; // type:function size:0x3C scope:global
fn_801F2620 = .text:0x801F2620; // type:function size:0x8 scope:global
fn_801F2628 = .text:0x801F2628; // type:function size:0x138 scope:global
fn_801F2760 = .text:0x801F2760; // type:function size:0x180 scope:global
fn_801F28E0 = .text:0x801F28E0; // type:function size:0x8 scope:global
fn_801F28E8 = .text:0x801F28E8; // type:function size:0x2F4 scope:global
fn_801F2BDC = .text:0x801F2BDC; // type:function size:0x14 scope:global
fn_801F2BF0 = .text:0x801F2BF0; // type:function size:0x140 scope:global
fn_801F2D30 = .text:0x801F2D30; // type:function size:0x64 scope:global
fn_801F2D94 = .text:0x801F2D94; // type:function size:0x190 scope:global
fn_801F2F24 = .text:0x801F2F24; // type:function size:0xB0 scope:global
fn_801F2FD4 = .text:0x801F2FD4; // type:function size:0xD4 scope:global
fn_801F30A8 = .text:0x801F30A8; // type:function size:0xC scope:global
fn_801F30B4 = .text:0x801F30B4; // type:function size:0x54 scope:global
fn_801F3108 = .text:0x801F3108; // type:function size:0x218 scope:global
fn_801F3320 = .text:0x801F3320; // type:function size:0x16C scope:global
fn_801F348C = .text:0x801F348C; // type:function size:0x228 scope:global
fn_801F36B4 = .text:0x801F36B4; // type:function size:0x8 scope:global
fn_801F36BC = .text:0x801F36BC; // type:function size:0x8 scope:global
fn_801F36C4 = .text:0x801F36C4; // type:function size:0x4C scope:global
fn_801F3710 = .text:0x801F3710; // type:function size:0x58 scope:global
fn_801F3768 = .text:0x801F3768; // type:function size:0x48 scope:global
fn_801F37B0 = .text:0x801F37B0; // type:function size:0xD4 scope:global
fn_801F3884 = .text:0x801F3884; // type:function size:0x8 scope:global
fn_801F388C = .text:0x801F388C; // type:function size:0x4 scope:global
fn_801F3890 = .text:0x801F3890; // type:function size:0x4 scope:global
fn_801F3894 = .text:0x801F3894; // type:function size:0x4 scope:global
fn_801F3898 = .text:0x801F3898; // type:function size:0x1C scope:global
fn_801F38B4 = .text:0x801F38B4; // type:function size:0x1C scope:global
fn_801F38D0 = .text:0x801F38D0; // type:function size:0x1C scope:global
fn_801F38EC = .text:0x801F38EC; // type:function size:0x70 scope:global
fn_801F395C = .text:0x801F395C; // type:function size:0x9C scope:global
fn_801F39F8 = .text:0x801F39F8; // type:function size:0x58 scope:global
fn_801F3A50 = .text:0x801F3A50; // type:function size:0x4C scope:global
fn_801F3A9C = .text:0x801F3A9C; // type:function size:0x4 scope:global
fn_801F3AA0 = .text:0x801F3AA0; // type:function size:0x48 scope:global
fn_801F3AE8 = .text:0x801F3AE8; // type:function size:0xF8 scope:global
fn_801F3BE0 = .text:0x801F3BE0; // type:function size:0x50 scope:global
fn_801F3C30 = .text:0x801F3C30; // type:function size:0x4 scope:global
fn_801F3C34 = .text:0x801F3C34; // type:function size:0x478 scope:global
fn_801F40AC = .text:0x801F40AC; // type:function size:0x8 scope:global
fn_801F40B4 = .text:0x801F40B4; // type:function size:0x8 scope:global
fn_801F40BC = .text:0x801F40BC; // type:function size:0x90 scope:global
fn_801F414C = .text:0x801F414C; // type:function size:0x374 scope:global
fn_801F44C0 = .text:0x801F44C0; // type:function size:0x410 scope:global
fn_801F48D0 = .text:0x801F48D0; // type:function size:0x28 scope:global
fn_801F48F8 = .text:0x801F48F8; // type:function size:0x2C scope:global
fn_801F4924 = .text:0x801F4924; // type:function size:0x140 scope:global
fn_801F4A64 = .text:0x801F4A64; // type:function size:0xD8 scope:global
fn_801F4B3C = .text:0x801F4B3C; // type:function size:0xE0 scope:global
fn_801F4C1C = .text:0x801F4C1C; // type:function size:0xC8 scope:global
fn_801F4CE4 = .text:0x801F4CE4; // type:function size:0x1B4 scope:global
fn_801F4E98 = .text:0x801F4E98; // type:function size:0x1C scope:global
fn_801F4EB4 = .text:0x801F4EB4; // type:function size:0x3C8 scope:global
fn_801F527C = .text:0x801F527C; // type:function size:0xC4 scope:global
fn_801F5340 = .text:0x801F5340; // type:function size:0x1C8 scope:global
fn_801F5508 = .text:0x801F5508; // type:function size:0x40 scope:global
fn_801F5548 = .text:0x801F5548; // type:function size:0xDC scope:global
fn_801F5624 = .text:0x801F5624; // type:function size:0x154 scope:global
fn_801F5778 = .text:0x801F5778; // type:function size:0x168 scope:global
fn_801F58E0 = .text:0x801F58E0; // type:function size:0xC scope:global
fn_801F58EC = .text:0x801F58EC; // type:function size:0x8 scope:global
fn_801F58F4 = .text:0x801F58F4; // type:function size:0x54 scope:global
fn_801F5948 = .text:0x801F5948; // type:function size:0x50 scope:global
fn_801F5998 = .text:0x801F5998; // type:function size:0xAC scope:global
fn_801F5A44 = .text:0x801F5A44; // type:function size:0xC scope:global
fn_801F5A50 = .text:0x801F5A50; // type:function size:0x6C scope:global
fn_801F5ABC = .text:0x801F5ABC; // type:function size:0x58 scope:global
fn_801F5B14 = .text:0x801F5B14; // type:function size:0x34 scope:global
fn_801F5B48 = .text:0x801F5B48; // type:function size:0x38 scope:global
fn_801F5B80 = .text:0x801F5B80; // type:function size:0xC scope:global
fn_801F5B8C = .text:0x801F5B8C; // type:function size:0x3C scope:global
fn_801F5BC8 = .text:0x801F5BC8; // type:function size:0xC0 scope:global
fn_801F5C88 = .text:0x801F5C88; // type:function size:0x4C scope:global
fn_801F5CD4 = .text:0x801F5CD4; // type:function size:0x8 scope:global
fn_801F5CDC = .text:0x801F5CDC; // type:function size:0xA0 scope:global
fn_801F5D7C = .text:0x801F5D7C; // type:function size:0x48 scope:global
fn_801F5DC4 = .text:0x801F5DC4; // type:function size:0x28 scope:global
fn_801F5DEC = .text:0x801F5DEC; // type:function size:0x58 scope:global
fn_801F5E44 = .text:0x801F5E44; // type:function size:0x8 scope:global
fn_801F5E4C = .text:0x801F5E4C; // type:function size:0x20 scope:global
fn_801F5E6C = .text:0x801F5E6C; // type:function size:0x28 scope:global
fn_801F5E94 = .text:0x801F5E94; // type:function size:0x14 scope:global
fn_801F5EA8 = .text:0x801F5EA8; // type:function size:0x20 scope:global
fn_801F5EC8 = .text:0x801F5EC8; // type:function size:0x3C scope:global
fn_801F5F04 = .text:0x801F5F04; // type:function size:0xB8 scope:global
fn_801F5FBC = .text:0x801F5FBC; // type:function size:0x4C scope:global
fn_801F6008 = .text:0x801F6008; // type:function size:0x8 scope:global
fn_801F6010 = .text:0x801F6010; // type:function size:0xE0 scope:global
fn_801F60F0 = .text:0x801F60F0; // type:function size:0x3C scope:global
fn_801F612C = .text:0x801F612C; // type:function size:0x4 scope:global
fn_801F6130 = .text:0x801F6130; // type:function size:0x30 scope:global
fn_801F6160 = .text:0x801F6160; // type:function size:0x8 scope:global
fn_801F6168 = .text:0x801F6168; // type:function size:0xEC scope:global
fn_801F6254 = .text:0x801F6254; // type:function size:0xD4 scope:global
fn_801F6328 = .text:0x801F6328; // type:function size:0x144 scope:global
fn_801F646C = .text:0x801F646C; // type:function size:0xC scope:global
fn_801F6478 = .text:0x801F6478; // type:function size:0x40 scope:global
