memcpy = .init:0x80004000; // type:function size:0x29C scope:global
WUDiMoveBottomStdDevInfoPtr = .text:0x802943A0; // type:function size:0x114 scope:global
WUDiMoveTopOfDisconnectedStdDevice = .text:0x802944C0; // type:function size:0x190 scope:global
WUDiMoveTopOfUnusedStdDevice = .text:0x80294650; // type:function size:0x198 scope:global
WUDIsBusy = .text:0x802947F0; // type:function size:0x74 scope:global
__wudCleanupStackCallback = .text:0x80294870; // type:function size:0x20 scope:local
__wudSecurityEventStackCallback = .text:0x80294890; // type:function size:0x374 scope:local
__wudSearchEventStackCallback = .text:0x80294C10; // type:function size:0x144 scope:local
__wudVendorSpecificEventStackCallback = .text:0x80294D60; // type:function size:0x278 scope:local
__wudDeviceStatusEventStackCallback = .text:0x80294FE0; // type:function size:0x1C scope:local
__wudLinkKeyEventStackCallback = .text:0x80295000; // type:function size:0x1F0 scope:local
__wudPowerMangeEventStackCallback = .text:0x802951F0; // type:function size:0x9C scope:local
_WUDGetDevAddr = .text:0x80295290; // type:function size:0x54 scope:global
_WUDGetQueuedSize = .text:0x802952F0; // type:function size:0x58 scope:global
_WUDGetNotAckedSize = .text:0x80295350; // type:function size:0x58 scope:global
_WUDGetLinkNumber = .text:0x802953B0; // type:function size:0x3C scope:global
WUDiGetDiscoverDevice = .text:0x802953F0; // type:function size:0xC scope:global
WUDSetDeviceHistory = .text:0x80295400; // type:function size:0x74 scope:global
WUDIsLatestDevice = .text:0x80295480; // type:function size:0x54 scope:global
WUDUpdateSCSetting = .text:0x802954E0; // type:function size:0x4C scope:global
WUDiSetDevAddrForHandle = .text:0x80295530; // type:function size:0x14 scope:global
WUDiGetDevAddrForHandle = .text:0x80295550; // type:function size:0x14 scope:global
WUDiSetQueueSizeForHandle = .text:0x80295570; // type:function size:0x14 scope:global
WUDiSetNotAckNumForHandle = .text:0x80295590; // type:function size:0x14 scope:global
WUDiHidHostEventCallback = .text:0x802955B0; // type:function size:0x410 scope:global
bta_hh_co_data = .text:0x802959C0; // type:function size:0x28 scope:global
init__Q210homebutton15FrameControllerFifff = .text:0x802959F0; // type:function size:0x38 scope:global
initFrame__Q210homebutton15FrameControllerFv = .text:0x80295A30; // type:function size:0x20 scope:global
calc__Q210homebutton15FrameControllerFv = .text:0x80295A50; // type:function size:0x14C scope:global
__ct__Q210homebutton18GroupAnmControllerFv = .text:0x80295BA0; // type:function size:0x1C scope:global
__dt__Q210homebutton18GroupAnmControllerFv = .text:0x80295BC0; // type:function size:0x40 scope:global
do_calc__Q210homebutton18GroupAnmControllerFv = .text:0x80295C00; // type:function size:0xB0 scope:global
drawLine___Q210homebutton3guiFfffffUcR8_GXColor = .text:0x80295CB0; // type:function size:0x1C4 scope:local
update__Q310homebutton3gui9ComponentFiffUlUlUlPv = .text:0x80295E80; // type:function size:0x208 scope:global
isVisible__Q310homebutton3gui9ComponentFv = .text:0x80296090; // type:function size:0x8 scope:weak
isPointed__Q310homebutton3gui9ComponentFi = .text:0x802960A0; // type:function size:0xC scope:weak
onMove__Q310homebutton3gui9ComponentFff = .text:0x802960B0; // type:function size:0x4 scope:weak
onEvent__Q310homebutton3gui7ManagerFUlUlPv = .text:0x802960C0; // type:function size:0x20 scope:weak
onEvent__Q310homebutton3gui12EventHandlerFUlUlPv = .text:0x802960E0; // type:function size:0x4 scope:weak
getID__Q310homebutton3gui9ComponentFv = .text:0x802960F0; // type:function size:0x8 scope:weak
setPointed__Q310homebutton3gui9ComponentFib = .text:0x80296100; // type:function size:0xC scope:weak
onPoint__Q310homebutton3gui9ComponentFv = .text:0x80296110; // type:function size:0x4 scope:weak
offPoint__Q310homebutton3gui9ComponentFv = .text:0x80296120; // type:function size:0x4 scope:weak
__dt__Q310homebutton3gui7ManagerFv = .text:0x80296130; // type:function size:0xBC scope:global
init__Q310homebutton3gui7ManagerFv = .text:0x802961F0; // type:function size:0x68 scope:global
init__Q310homebutton3gui9ComponentFv = .text:0x80296260; // type:function size:0x2C scope:weak
addComponent__Q310homebutton3gui7ManagerFPQ310homebutton3gui9Component = .text:0x80296290; // type:function size:0xC4 scope:global
setManager__Q310homebutton3gui9ComponentFPQ310homebutton3gui7Manager = .text:0x80296360; // type:function size:0x8 scope:weak
delComponent__Q310homebutton3gui7ManagerFPQ310homebutton3gui9Component = .text:0x80296370; // type:function size:0xA0 scope:global
getComponent__Q310homebutton3gui7ManagerFUl = .text:0x80296410; // type:function size:0x2C scope:global
update__Q310homebutton3gui7ManagerFiffUlUlUlPv = .text:0x80296440; // type:function size:0x1A4 scope:global
isTriggerTarger__Q310homebutton3gui9ComponentFv = .text:0x802965F0; // type:function size:0x8 scope:weak
onTrig__Q310homebutton3gui9ComponentFUlR3Vec = .text:0x80296600; // type:function size:0x30 scope:weak
calc__Q310homebutton3gui7ManagerFv = .text:0x80296630; // type:function size:0x68 scope:global
calc__Q310homebutton3gui9InterfaceFv = .text:0x802966A0; // type:function size:0x4 scope:weak
draw__Q310homebutton3gui7ManagerFv = .text:0x802966B0; // type:function size:0x68 scope:global
draw__Q310homebutton3gui9InterfaceFv = .text:0x80296720; // type:function size:0x4 scope:weak
setAllComponentTriggerTarget__Q310homebutton3gui7ManagerFb = .text:0x80296730; // type:function size:0x78 scope:global
setTriggerTarget__Q310homebutton3gui9ComponentFb = .text:0x802967B0; // type:function size:0x8 scope:weak
__dt__Q310homebutton3gui11PaneManagerFv = .text:0x802967C0; // type:function size:0x154 scope:global
__dt__Q310homebutton3gui13PaneComponentFv = .text:0x80296920; // type:function size:0x4 scope:weak
__dt__Q310homebutton3gui9ComponentFv = .text:0x80296930; // type:function size:0x4 scope:weak
createLayoutScene__Q310homebutton3gui11PaneManagerFRCQ36nw4hbm3lyt6Layout = .text:0x80296940; // type:function size:0x24 scope:global
addLayoutScene__Q310homebutton3gui11PaneManagerFRCQ36nw4hbm3lyt6Layout = .text:0x80296970; // type:function size:0x18 scope:global
walkInChildren__Q310homebutton3gui11PaneManagerFRQ36nw4hbm2ut30LinkList<Q36nw4hbm3lyt4Pane,4> = .text:0x80296990; // type:function size:0x298 scope:global
setPane__Q310homebutton3gui13PaneComponentFPQ36nw4hbm3lyt4Pane = .text:0x80296C30; // type:function size:0x8 scope:weak
GetRuntimeTypeInfo__Q36nw4hbm3lyt4PaneCFv = .text:0x80296C40; // type:function size:0xC scope:weak
delLayoutScene__Q310homebutton3gui11PaneManagerFRCQ36nw4hbm3lyt6Layout = .text:0x80296C50; // type:function size:0x18 scope:global
walkInChildrenDel__Q310homebutton3gui11PaneManagerFRQ36nw4hbm2ut30LinkList<Q36nw4hbm3lyt4Pane,4> = .text:0x80296C70; // type:function size:0x11C scope:global
getPaneComponentByPane__Q310homebutton3gui11PaneManagerFPQ36nw4hbm3lyt4Pane = .text:0x80296D90; // type:function size:0x78 scope:global
setAllBoundingBoxComponentTriggerTarget__Q310homebutton3gui11PaneManagerFb = .text:0x80296E10; // type:function size:0xD0 scope:global
contain__Q310homebutton3gui13PaneComponentFff = .text:0x80296EE0; // type:function size:0x12C scope:global
getDrawInfo__Q310homebutton3gui11PaneManagerFv = .text:0x80297010; // type:function size:0x8 scope:weak
draw__Q310homebutton3gui13PaneComponentFv = .text:0x80297020; // type:function size:0x184 scope:global
is_visible__Q210homebutton3guiFPQ36nw4hbm3lyt4Pane = .text:0x802971B0; // type:function size:0x100 scope:local
IsVisible__Q36nw4hbm3lyt4PaneCFv = .text:0x802972B0; // type:function size:0xC scope:weak
GetParent__Q36nw4hbm3lyt4PaneCFv = .text:0x802972C0; // type:function size:0x8 scope:weak
isVisible__Q310homebutton3gui13PaneComponentFv = .text:0x802972D0; // type:function size:0xD4 scope:global
draw__Q310homebutton3gui9InterfaceFRA3_A4_f = .text:0x802973B0; // type:function size:0x4 scope:weak
create__Q310homebutton3gui9InterfaceFv = .text:0x802973C0; // type:function size:0x4 scope:weak
update__Q310homebutton3gui9ComponentFiPC10KPADStatusffPv = .text:0x802973D0; // type:function size:0x4 scope:weak
setDraggingButton__Q310homebutton3gui9ComponentFUl = .text:0x802973E0; // type:function size:0x8 scope:weak
onDrag__Q310homebutton3gui9ComponentFff = .text:0x802973F0; // type:function size:0x4 scope:weak
getPane__Q310homebutton3gui13PaneComponentFv = .text:0x80297400; // type:function size:0x8 scope:weak
setEventHandler__Q310homebutton3gui7ManagerFPQ310homebutton3gui12EventHandler = .text:0x80297410; // type:function size:0x2C scope:weak
setManager__Q310homebutton3gui12EventHandlerFPQ310homebutton3gui7Manager = .text:0x80297440; // type:function size:0x8 scope:weak
update__Q310homebutton3gui7ManagerFiPC10KPADStatusffPv = .text:0x80297450; // type:function size:0x4 scope:weak
setDrawInfo__Q310homebutton3gui11PaneManagerFPCQ36nw4hbm3lyt8DrawInfo = .text:0x80297460; // type:function size:0x8 scope:weak
wpadConnectCallback__Q210homebutton10ControllerFll = .text:0x80297470; // type:function size:0xFC scope:global
wpadExtensionCallback__Q210homebutton10ControllerFll = .text:0x80297570; // type:function size:0xF8 scope:global
soundOnCallback__Q210homebutton10ControllerFP7OSAlarmP9OSContext = .text:0x80297670; // type:function size:0x6C scope:global
__ct__Q210homebutton10ControllerFiPQ210homebutton9RemoteSpk = .text:0x802976E0; // type:function size:0xB4 scope:global
__dt__Q210homebutton10ControllerFv = .text:0x802977A0; // type:function size:0x9C scope:global
initCallback__Q210homebutton10ControllerFv = .text:0x80297840; // type:function size:0xA8 scope:global
clearCallback__Q210homebutton10ControllerFv = .text:0x802978F0; // type:function size:0x60 scope:global
setKpad__Q210homebutton10ControllerFPC11HBMKPadDatab = .text:0x80297950; // type:function size:0x184 scope:global
clrKpadButton__Q210homebutton10ControllerFv = .text:0x80297AE0; // type:function size:0x14 scope:global
setInValidPos__Q210homebutton10ControllerFv = .text:0x80297B00; // type:function size:0x1C scope:global
connect__Q210homebutton10ControllerFv = .text:0x80297B20; // type:function size:0x10 scope:global
setSpeakerVol__Q210homebutton10ControllerFf = .text:0x80297B30; // type:function size:0x8 scope:global
playSound__Q210homebutton10ControllerFi = .text:0x80297B40; // type:function size:0x9C scope:global
isPlayingSoundId__Q210homebutton10ControllerCFi = .text:0x80297BE0; // type:function size:0x60 scope:global
initSound__Q210homebutton10ControllerFv = .text:0x80297C40; // type:function size:0x10 scope:global
updateSound__Q210homebutton10ControllerFv = .text:0x80297C50; // type:function size:0x238 scope:global
isPlayReady__Q210homebutton10ControllerCFv = .text:0x80297E90; // type:function size:0x10 scope:global
startMotor__Q210homebutton10ControllerFv = .text:0x80297EA0; // type:function size:0x64 scope:global
stopMotor__Q210homebutton10ControllerFv = .text:0x80297F10; // type:function size:0x30 scope:global
getInfoAsync__Q210homebutton10ControllerFP8WPADInfo = .text:0x80297F40; // type:function size:0xA0 scope:global
ControllerCallback__Q210homebutton10ControllerFll = .text:0x80297FE0; // type:function size:0x3C scope:global
getBatteryFlag__Q210homebutton10ControllerCFv = .text:0x80298020; // type:function size:0x24 scope:global
clrBatteryFlag__Q210homebutton10ControllerFv = .text:0x80298050; // type:function size:0x20 scope:global
UpdateSpeaker__Q210homebutton9RemoteSpkFP7OSAlarmP9OSContext = .text:0x80298070; // type:function size:0x26C scope:global
ClearPcm__Q210homebutton9RemoteSpkFv = .text:0x802982E0; // type:function size:0x2C scope:global
__ct__Q210homebutton9RemoteSpkFPv = .text:0x80298310; // type:function size:0xBC scope:global
__dt__Q210homebutton9RemoteSpkFv = .text:0x802983D0; // type:function size:0xA4 scope:global
Start__Q210homebutton9RemoteSpkFv = .text:0x80298480; // type:function size:0xD4 scope:global
Stop__Q210homebutton9RemoteSpkFv = .text:0x80298560; // type:function size:0x54 scope:global
DelaySpeakerOnCallback__Q210homebutton9RemoteSpkFP7OSAlarmP9OSContext = .text:0x802985C0; // type:function size:0x30 scope:global
SpeakerOnCallback__Q210homebutton9RemoteSpkFll = .text:0x802985F0; // type:function size:0xD8 scope:global
DelaySpeakerPlayCallback__Q210homebutton9RemoteSpkFP7OSAlarmP9OSContext = .text:0x802986D0; // type:function size:0x30 scope:global
SpeakerPlayCallback__Q210homebutton9RemoteSpkFll = .text:0x80298700; // type:function size:0xE4 scope:global
Connect__Q210homebutton9RemoteSpkFl = .text:0x802987F0; // type:function size:0x8C scope:global
Play__Q210homebutton9RemoteSpkFliSc = .text:0x80298880; // type:function size:0x98 scope:global
isPlaying__Q210homebutton9RemoteSpkCFl = .text:0x80298920; // type:function size:0x1C scope:global
isPlayingId__Q210homebutton9RemoteSpkCFli = .text:0x80298940; // type:function size:0x30 scope:global
isPlayReady__Q210homebutton9RemoteSpkCFl = .text:0x80298970; // type:function size:0x1C scope:global
GetFreePlayer__24@unnamed@HBMAxSound_cpp@Fi = .text:0x80298990; // type:function size:0x198 scope:local
AudioFrameCallback__24@unnamed@HBMAxSound_cpp@Fv = .text:0x80298B30; // type:function size:0x64 scope:local
AudioSoundThreadProc__24@unnamed@HBMAxSound_cpp@FPv = .text:0x80298BA0; // type:function size:0x240 scope:local
PlaySeq__10homebuttonFi = .text:0x80298DE0; // type:function size:0x13C scope:global
InitAxSound__10homebuttonFPCvPvUl = .text:0x80298F20; // type:function size:0x1F4 scope:global
ShutdownAxSound__10homebuttonFv = .text:0x80299120; // type:function size:0x88 scope:global
StopAllSeq__10homebuttonFv = .text:0x802991B0; // type:function size:0x1C4 scope:global
SetVolumeAllSeq__10homebuttonFf = .text:0x80299380; // type:function size:0x120 scope:global
SetSoundMode__10homebuttonFUl = .text:0x802994A0; // type:function size:0x4 scope:global
HBMAllocMem__FUl = .text:0x802994B0; // type:function size:0x10 scope:global
HBMFreeMem__FPv = .text:0x802994C0; // type:function size:0x10 scope:global
HBMCreate = .text:0x802994D0; // type:function size:0x120 scope:global
HBMDelete = .text:0x802995F0; // type:function size:0x70 scope:global
HBMInit = .text:0x80299660; // type:function size:0x30 scope:global
HBMCalc = .text:0x80299690; // type:function size:0x3C scope:global
HBMDraw = .text:0x802996D0; // type:function size:0x24 scope:global
HBMGetSelectBtnNum = .text:0x80299700; // type:function size:0x24 scope:global
HBMSetAdjustFlag = .text:0x80299730; // type:function size:0x34 scope:global
HBMStartBlackOut = .text:0x80299770; // type:function size:0x24 scope:global
HBMCreateSound = .text:0x802997A0; // type:function size:0x54 scope:global
HBMDeleteSound = .text:0x80299800; // type:function size:0x4 scope:global
HBMUpdateSound = .text:0x80299810; // type:function size:0x24 scope:global
initgx__10homebuttonFv = .text:0x80299840; // type:function size:0x1B8 scope:local
__ct__Q210homebutton10HomeButtonFPC11HBMDataInfo = .text:0x80299A00; // type:function size:0x10C scope:global
__dt__Q210homebutton10HomeButtonFv = .text:0x80299B10; // type:function size:0x2B0 scope:global
__dt__Q36nw4hbm3lyt19ArcResourceAccessorFv = .text:0x80299DC0; // type:function size:0x6C scope:weak
createInstance__Q210homebutton10HomeButtonFPC11HBMDataInfo = .text:0x80299E30; // type:function size:0x4C scope:global
